id,engaging
10290,1
7094,0
61283,1
20745,0
58845,1
20099,0
17987,0
62187,0
47512,0
6927,1
49976,1
15680,0
41633,0
43332,1
42753,1
18049,0
57006,0
50651,1
47834,1
58994,1
48633,1
4015,0
28292,1
15393,1
53126,0
36777,0
55077,1
16192,0
32495,0
2746,0
44473,0
34127,1
8866,0
60826,0
26829,0
6653,0
47532,1
48815,0
63651,0
46044,0
15813,1
14963,1
62670,0
18118,0
30105,1
10395,1
31124,0
62567,0
259,0
58215,0
19783,0
53534,0
39123,0
65141,0
65833,1
64205,0
43884,0
4221,0
20754,1
11929,1
63674,0
35782,0
20083,0
7095,0
14103,0
19357,0
35616,1
18410,0
37675,0
13243,1
23885,0
62504,0
9934,0
13452,0
52153,0
45163,0
52123,0
58077,0
54467,1
18582,1
27390,0
42456,0
11204,0
11149,0
49888,0
51325,1
27478,1
65625,1
35727,1
48147,0
55608,0
37560,0
3268,0
61928,0
21013,1
39277,0
25178,1
10083,0
35239,0
5324,0
10880,0
18480,0
64598,0
33764,0
22062,1
52190,0
24212,1
25254,1
31083,0
1853,0
4881,1
54335,0
41054,0
1419,0
65781,0
30577,0
54761,1
17619,0
59223,0
44173,0
21897,0
44738,0
34545,1
18090,0
62336,0
10551,0
20530,0
13362,0
65866,1
628,0
59245,0
40714,0
14522,0
55352,0
2648,0
48059,0
14298,0
51947,0
23087,0
5989,0
56425,0
27088,0
8776,0
5685,1
42016,0
29935,1
9923,1
52159,1
41003,0
25333,0
32031,0
42374,0
66304,1
5633,1
15632,0
65769,1
51918,1
55310,0
31978,0
19579,0
55606,0
49784,0
17859,0
58604,0
13911,0
49853,0
52445,1
16803,0
50019,0
28296,0
19872,0
46847,0
18908,0
7071,0
24780,0
50098,1
25134,0
43600,1
38592,0
2446,0
22150,0
23033,0
45621,0
57803,1
13742,1
8188,0
28614,0
43071,1
21211,0
36980,0
15398,0
9317,0
17693,1
29642,0
50263,0
13881,0
21984,0
46136,1
1926,1
994,1
33167,1
19879,1
22736,1
14217,1
32977,1
32389,0
62362,1
54553,0
35246,0
21143,0
28864,0
25832,1
36939,1
42780,1
59936,1
37345,1
20226,0
62473,1
40732,0
21767,1
59877,1
37847,0
49390,1
27666,1
30933,1
1883,1
28927,0
21459,0
35114,0
33937,0
19232,1
45974,0
59355,0
40065,0
42681,1
59060,1
56555,1
2049,0
48293,0
52478,1
12791,0
8665,0
4224,0
46971,0
46388,0
47654,0
28043,0
61721,0
8225,0
21875,0
51331,1
11181,0
66249,1
50818,0
2907,0
63740,1
34494,0
49781,0
40879,0
24207,0
686,0
51881,0
62326,1
6059,0
30796,0
37397,0
46773,1
17823,0
6181,0
24577,0
8404,1
50912,0
36446,0
34814,0
35606,0
14630,1
65760,0
42175,0
62061,0
53987,0
35336,1
23699,1
2217,1
47666,1
64478,1
31146,0
25023,0
37430,1
12011,1
8351,0
27050,1
18646,0
15057,0
52130,1
5927,1
36274,0
42768,0
66716,0
45498,0
28724,0
30881,0
43934,0
36850,1
48880,1
24949,1
58752,0
25280,0
19620,0
32572,0
40700,0
27823,0
18178,1
15858,1
49081,1
11184,0
7912,0
57722,0
16943,0
59366,1
44116,0
4513,0
50351,0
43724,1
30216,0
53019,0
59660,0
37304,0
42484,0
63697,0
61170,0
30747,0
30108,0
61662,0
61325,0
33054,1
62760,0
28493,0
49825,0
3948,0
51241,0
23154,0
31363,0
57805,0
3120,1
6129,1
64072,0
65026,1
52533,0
28332,0
61132,1
62299,0
60996,0
24459,0
41822,0
66631,0
30163,0
28691,0
37301,0
29032,0
63737,1
37221,1
51014,0
63986,0
23945,1
15786,0
47545,1
58485,1
28216,1
37117,0
45595,0
3034,1
13740,0
32552,0
57907,0
2890,0
56683,0
5353,0
2430,0
33365,0
154,1
20740,1
37564,0
21323,1
8496,1
10673,0
46218,0
27122,0
53034,0
29601,0
9761,1
25857,0
22118,0
15405,1
61633,0
2849,1
54367,0
35741,0
38567,0
44280,1
7824,1
56087,0
46970,1
28092,1
64964,0
52989,0
3224,0
10866,0
51627,1
37725,0
5580,0
6734,0
59829,0
59196,0
690,0
57443,0
35484,0
32653,0
11166,0
20827,0
15758,1
6043,0
58985,0
19641,0
16303,1
29367,0
34733,1
47522,0
17820,0
24066,0
24070,0
54618,1
8667,1
9960,0
1750,0
27060,0
60076,0
64861,0
59144,1
49216,1
45912,0
7197,0
15214,0
45615,0
44918,0
36104,0
21306,0
47562,0
11971,1
14062,1
13233,0
36482,1
28248,1
22347,1
66500,0
41929,1
55049,0
19152,0
13912,0
54834,0
15401,1
39572,1
60832,0
20255,0
1805,0
30295,0
36254,0
24465,1
421,0
55172,0
55401,0
12885,1
6609,0
25867,0
13801,0
43521,0
65353,1
51207,0
23949,1
64215,0
54391,0
37298,0
24091,0
37472,1
15538,1
39690,0
30719,1
18807,0
38083,0
34670,1
49305,0
55519,0
54906,0
29973,0
30861,1
43372,0
28795,0
13139,1
62332,0
5159,0
6662,0
15321,1
25303,1
2630,1
40427,0
26627,0
8657,0
42582,0
2229,0
22241,0
35913,1
9382,1
19979,0
25489,0
56170,0
13426,1
7166,1
61456,0
60500,0
26841,0
32175,0
39201,0
20915,1
4721,0
25781,0
5532,1
55107,0
16686,1
15000,1
59685,0
8964,0
53646,0
45236,0
36577,0
52135,1
16860,0
30468,0
66020,0
28470,0
18098,1
54875,0
32491,0
56123,0
61936,0
4405,0
66095,1
20843,0
24977,0
34617,0
47636,0
38478,1
34766,0
31254,0
52975,0
29597,0
58568,0
38104,0
30338,0
41358,0
37553,0
45917,0
22157,0
19430,1
58059,0
9495,0
15083,0
39445,0
34589,1
34685,0
47458,1
38011,0
1313,0
65039,0
15345,0
66285,0
50560,0
48408,0
44492,0
37852,1
36910,0
54846,0
610,0
16575,0
56186,0
46152,1
9709,0
23781,1
19025,1
32593,0
47877,0
44728,0
32773,0
46808,1
29882,0
62976,1
42709,0
11517,0
3165,0
52962,0
52794,0
696,0
38221,1
51382,1
24916,0
4322,0
38982,1
64261,0
65348,1
64418,0
49042,0
49170,0
8574,0
44314,0
40933,0
66810,1
51179,0
1778,0
2601,0
58849,0
9352,0
43178,0
31021,1
1164,0
27717,0
1350,0
50609,0
11786,0
36613,1
14287,1
40841,0
23115,0
34546,1
19137,0
44927,0
6376,0
44765,0
26289,0
38696,1
6484,0
54654,0
12497,0
56874,0
57130,1
20585,0
18794,0
20422,1
39046,0
33606,0
61776,0
15377,0
36700,0
64776,0
63939,1
6527,0
1087,0
55021,1
3824,0
53661,0
40104,0
24891,1
9902,0
24947,1
16491,0
42324,0
34322,0
8191,0
52551,0
64981,1
23733,0
36851,0
66067,1
54515,1
56321,1
3665,0
56153,1
20409,0
10889,0
1081,0
21709,0
43657,0
38301,0
17211,0
51870,0
40777,0
30135,0
42426,1
24389,0
3726,0
47461,0
65607,0
23024,0
26746,1
22897,0
8486,0
39196,0
21084,0
26936,1
1679,0
8410,0
11140,1
48512,0
48635,0
1606,0
29887,0
21096,0
60606,0
61802,0
19173,0
50346,0
59050,0
28477,0
32955,1
48838,0
60123,1
11238,0
66839,1
13774,0
55411,0
4284,0
24619,0
2678,0
18163,0
31171,1
9615,0
53023,0
55716,0
156,1
16801,0
32231,0
44685,1
22238,1
43601,0
37385,0
7995,1
34374,1
18035,0
34172,0
19381,0
48314,0
29658,1
40166,0
39754,0
39949,0
30967,0
47772,1
16237,0
24404,0
24631,0
26552,0
36004,0
21299,0
58560,0
31542,0
11430,0
18705,0
26039,0
14841,1
29719,1
55409,1
53387,0
41006,0
12177,0
40669,0
64006,0
7660,0
25076,0
62032,0
28117,0
21268,0
51861,0
54539,1
12727,0
48193,1
25847,0
4025,1
49715,0
28858,1
52657,1
47816,0
35857,0
31328,0
64008,1
3117,1
54966,0
132,0
46740,0
14450,0
33463,0
57399,1
11310,1
17423,0
1659,0
44450,0
52693,0
56430,0
52778,0
39985,0
56596,1
64027,0
7974,0
13817,0
11618,0
11796,0
42335,0
22156,1
53645,1
56944,0
43610,0
7608,0
35303,1
14088,0
46852,0
2333,0
47100,0
6242,0
12479,1
16456,0
12579,1
20051,0
12784,0
51205,0
40174,1
21739,1
63857,0
26824,0
14169,1
19103,0
18738,0
56189,0
29322,0
18697,0
31908,1
45562,1
17864,0
49858,0
13702,0
1111,1
52625,0
15015,0
3766,1
4509,1
53167,1
57874,0
63540,1
11543,0
25725,0
23881,0
52803,1
41624,0
7228,0
20404,0
12817,1
20619,0
31907,0
9753,0
10625,1
4968,0
17266,0
38117,1
29314,1
9070,0
1283,1
38831,1
25411,0
14623,0
58900,0
8695,1
59835,0
50979,0
53185,1
47837,0
61557,0
2555,0
17666,0
21532,1
5035,0
5177,0
56157,1
23883,0
56680,0
49774,0
27162,0
21049,1
16680,1
12698,0
46554,0
17499,1
23598,0
40674,0
17017,0
65931,0
54952,0
32518,0
60441,0
55475,1
55584,0
51190,0
24598,0
64923,0
38195,1
62734,0
40014,0
5974,0
59572,0
29613,0
64260,1
9399,0
50782,0
37623,1
38828,1
6618,0
5480,0
29418,0
1222,0
61642,1
65696,0
703,0
54351,0
13861,0
23682,0
23391,0
45630,0
41867,1
32660,0
1881,0
54572,0
56871,0
56269,0
51463,0
20878,1
10748,1
16131,0
33850,0
21129,0
51304,0
18878,1
27487,1
56155,0
18003,0
24209,1
7093,0
39930,1
52496,0
14163,0
35951,1
6303,1
43277,0
53385,0
45101,0
59162,1
35026,1
5704,0
6404,0
331,0
24912,1
51617,1
46056,0
46872,0
33182,1
23529,0
28890,0
87,0
33557,0
64727,0
40548,0
49490,1
15272,1
58369,0
44875,1
34608,0
16487,0
51154,0
10428,1
28229,0
27946,0
50902,0
55934,1
32971,0
58762,0
53326,1
37686,0
25714,0
24014,1
1428,1
44292,1
14188,1
66502,1
18041,0
49492,0
46266,0
44046,0
12351,0
901,1
58171,0
50074,1
1007,1
36617,1
16280,0
53430,1
57876,0
13018,0
23952,0
1869,0
33179,0
21514,0
42580,1
32734,0
24394,0
24088,0
16176,1
55424,0
64617,0
5305,0
50693,0
18753,1
47960,0
65601,0
34912,0
62030,0
36871,1
35680,1
52996,1
9414,0
4454,0
63397,0
1397,0
23060,0
17194,0
59307,0
9738,1
23081,0
22461,0
5470,1
61364,1
26330,1
59312,0
31333,1
18770,0
61767,0
7323,0
59058,0
35965,0
24208,0
58217,0
5388,1
39794,0
20760,0
40156,1
42557,0
36504,0
266,0
48046,0
17344,0
36548,0
62252,1
55779,0
52124,0
4718,0
51370,0
59815,0
58027,1
61455,0
59563,0
50378,0
61503,1
59361,0
40653,1
73,0
26207,1
65782,1
47118,0
17284,1
5180,1
39619,0
18157,1
54605,1
52009,0
26782,1
23313,0
30457,0
65644,0
61034,1
38451,0
57808,0
23797,0
52512,1
11273,1
66849,1
52717,1
3917,0
52984,0
35851,0
37020,1
6228,0
32818,0
25810,0
48597,0
21304,0
43498,0
46870,0
27435,1
20780,0
13279,0
66618,0
22961,0
26344,0
64963,0
19740,0
39526,0
32992,0
9181,0
11212,0
12205,0
4401,0
43212,1
59068,0
17120,0
43458,0
29192,1
855,0
13195,1
51431,1
22388,0
27781,0
46832,1
16805,0
63969,1
39098,0
38189,0
52912,0
54566,0
11591,1
4023,1
42945,0
51271,0
55739,1
7721,0
25854,0
64316,0
49102,1
63574,0
1472,0
33449,0
532,0
62744,1
55639,0
22031,0
58661,0
54239,0
45722,0
51929,0
28943,0
16056,1
41189,0
30603,0
59412,0
51038,0
4660,1
35493,0
44770,1
15914,0
33515,1
39106,0
29772,1
52132,0
49177,0
18850,0
7926,0
20682,0
57760,1
8405,0
3887,0
47969,1
41795,0
46827,0
6237,0
39478,1
65474,0
29243,0
58403,1
53364,0
29383,0
34493,0
31097,0
28238,0
7640,0
63812,0
2676,0
60100,1
37677,0
6140,0
30565,0
56989,0
44159,0
51862,0
6218,0
63642,0
43522,0
8370,0
41348,1
35542,0
58207,0
47035,1
48313,1
2862,0
3402,0
27779,0
63728,1
166,1
5679,0
14897,0
16757,0
60188,0
19294,1
48474,0
18281,1
38234,1
21058,0
57324,0
16872,0
36692,0
23287,0
50738,0
17245,1
41092,0
54824,0
22530,0
1339,1
41615,0
61825,0
40106,1
61245,0
51309,1
54097,0
7291,0
26352,0
20822,0
51846,0
10736,0
11391,0
38102,1
4365,1
9187,0
37195,0
59205,0
4588,1
35877,0
16372,0
21418,1
59264,1
2314,0
48957,0
12905,0
12561,0
27007,1
50752,1
61785,0
18929,1
65893,0
66200,0
59656,0
17959,0
38042,0
12154,0
21523,1
56547,1
38541,0
43813,0
18681,0
16032,0
56003,0
60560,1
32245,0
15137,1
53173,0
9058,0
39002,1
28317,0
27794,0
34963,0
22218,0
39414,0
41946,0
43137,0
47050,0
17728,1
22631,0
7746,0
58542,1
60975,0
9686,0
23071,0
41318,0
4802,0
41051,1
46204,0
16570,0
23514,1
55302,0
27887,1
50360,1
49793,0
50391,0
34915,1
32111,1
64624,1
27329,1
2896,0
53448,0
30998,0
56132,1
10075,0
19557,1
17806,0
48208,1
52099,1
47940,0
47793,0
16126,1
66512,0
42167,1
39368,0
66798,1
45520,0
8706,0
39264,0
1822,0
31548,0
47271,0
11849,0
34982,0
54501,0
2387,0
57035,0
17527,1
29232,0
10122,1
39896,0
32962,0
17408,1
24622,0
12354,0
64849,1
45940,0
39395,0
47623,0
14935,0
24668,0
11989,0
42080,0
24369,0
14115,0
43711,0
8510,1
3570,1
14110,0
25757,0
13555,0
19713,1
62612,0
10626,0
30414,0
42988,0
30608,0
49457,0
65267,0
34555,0
57056,1
63432,0
12595,0
2440,1
11729,1
13015,0
5303,0
51272,1
62235,1
44522,1
13615,0
60561,0
21917,0
19532,0
62031,1
21077,0
23768,0
11094,0
21979,0
8738,0
54366,0
43109,0
63223,0
40880,0
27988,1
25349,0
3859,1
63375,0
4843,0
58925,1
61896,0
7969,1
1411,0
5301,1
60903,1
44781,1
50363,0
21521,0
3785,0
25434,0
12918,0
51429,0
44347,1
57083,0
12455,0
4396,0
43398,0
39967,0
20389,1
24854,0
9415,1
32055,0
64997,0
21716,1
55590,1
48320,1
48270,0
16495,0
36726,0
26233,0
30453,0
16207,0
44649,1
54222,1
8364,0
4166,1
15196,0
52895,1
42287,0
22225,0
33408,0
43758,0
40909,1
17341,0
59124,0
55303,0
30139,0
11424,1
31936,0
11241,0
64934,0
16023,0
19699,1
26788,0
14239,1
11674,0
60965,0
56569,1
3833,0
8884,0
55777,1
66225,1
45072,1
51222,1
20598,1
65032,0
29470,0
3508,0
9011,0
2831,1
891,0
21891,0
48037,0
6368,1
15500,0
64038,0
32767,1
27082,0
40262,0
43015,0
37845,0
30167,1
62712,0
3805,0
42519,0
62879,1
38587,1
50111,1
57862,0
66122,0
30397,0
26028,0
33708,0
42879,0
65873,0
16545,0
21748,0
47293,1
49864,0
45732,0
16018,1
36659,0
66515,0
19885,1
64410,0
34345,1
49690,1
38852,0
16141,1
10882,1
20370,0
42345,0
63466,0
41661,0
24000,0
13679,0
58826,0
49923,1
15681,1
43700,1
61160,0
60017,0
38128,0
29362,0
58847,0
12825,0
21618,1
37377,0
58490,0
53732,0
53371,1
27293,1
13183,0
44802,0
22555,0
52840,1
28251,0
29705,1
46344,0
7,0
26503,1
26434,1
11218,1
38790,0
8359,0
6867,1
10692,0
63774,0
10586,0
18558,0
5629,1
24866,1
16908,0
53296,0
15095,0
59178,1
13168,0
64227,1
15229,0
35573,0
22649,0
21044,0
46385,0
44341,0
21882,0
18117,1
16030,1
64232,0
9764,1
64771,0
44784,0
8523,1
55745,0
64472,0
49220,0
26938,0
16699,1
49362,0
8586,0
16139,0
4822,0
37570,0
35871,1
3981,0
59214,1
39388,0
5200,0
37183,0
34797,0
18747,1
21520,0
30923,0
54025,0
49568,0
42935,1
17153,1
21617,1
11137,0
4759,1
34433,0
45219,0
45816,1
4491,0
44022,0
5027,1
27081,0
20676,0
51371,0
4372,0
55209,1
45015,0
64940,0
647,1
69,0
23868,0
54276,0
42562,0
58263,1
53277,0
59550,0
23842,0
16525,0
56713,1
570,0
48939,1
49184,0
17166,0
32963,0
27246,0
61373,1
15439,0
66264,0
36899,0
34174,0
54961,1
46014,1
56493,0
58693,1
18437,1
3094,0
61845,0
24366,0
35234,0
64586,0
23505,0
59959,1
52012,0
36228,0
60081,0
66194,0
45195,0
7180,1
57665,1
5426,1
50131,0
48950,1
40782,0
32591,0
301,0
57387,1
58098,0
18456,0
51322,0
27436,0
10154,0
43687,1
33027,0
3590,1
63555,1
36404,0
61952,0
63758,0
66577,1
18638,0
30631,1
20454,0
25429,0
52105,0
19260,0
15435,0
39256,0
57219,0
35827,0
14312,0
19283,0
51132,0
16151,0
65572,1
15649,0
54148,0
32007,0
10842,0
20020,1
36148,0
56363,0
17866,0
46782,0
50888,0
962,1
48416,0
20148,0
5830,0
8378,0
11671,1
13630,1
50311,0
27568,0
59616,0
18839,0
15351,0
38721,0
26623,0
2351,0
56592,1
8873,0
19537,0
35572,0
40495,0
56609,0
1608,1
33106,0
5031,0
52357,0
3593,0
65985,0
39782,1
58241,0
6353,0
34000,0
17430,0
13663,1
13308,0
3710,0
32935,1
27985,0
48740,0
31109,0
63994,1
3683,0
28453,1
2580,0
33508,1
59903,0
63464,1
16822,1
15844,0
51012,0
10008,0
39901,0
15923,0
31839,0
28701,1
24713,0
3010,0
66081,0
25836,0
56077,0
53868,1
26531,1
50303,0
17957,0
51321,0
52341,0
38939,1
51508,0
2423,1
16338,0
53221,0
65214,1
66821,0
29797,1
24818,0
59580,1
18769,0
55308,0
35533,0
15576,0
22734,0
5660,0
35319,0
58589,0
64785,0
12220,0
17607,0
52887,0
25861,0
34801,0
5990,1
22645,0
27545,0
65359,0
60335,0
5111,0
64826,1
42126,0
13667,0
20358,0
9904,0
21043,0
62016,0
10113,0
54115,0
46542,0
50637,1
18963,0
58878,1
42947,0
30748,0
35935,0
18317,0
39263,0
27901,1
31623,0
28280,1
12820,1
16325,0
28095,0
18687,1
45698,1
8330,0
66495,0
45082,0
1229,0
33828,0
16110,0
18030,1
66546,0
36130,1
58153,1
11789,0
687,1
478,0
22051,1
33565,0
45812,1
60526,1
6696,1
36531,0
66472,0
60286,0
9240,0
15325,0
49268,1
47255,0
64053,1
44431,1
24252,0
62850,1
39889,0
3830,1
58564,1
56956,0
33916,0
45237,0
35921,1
30607,1
26448,0
50006,0
3336,0
30358,0
2489,0
64437,0
14230,0
6033,1
23484,0
12650,0
60046,0
13028,0
26674,0
33511,0
5442,0
61349,0
21916,0
58478,1
62125,0
44760,1
35523,0
50854,1
13385,0
16001,0
40270,1
61181,0
49780,0
38014,0
25335,0
34415,1
9409,0
51445,0
8206,1
61142,0
9116,0
52282,0
63672,1
34096,0
16366,0
27853,0
7546,0
8038,0
66203,0
20306,0
59165,0
59525,0
63751,0
17356,1
42867,0
31520,0
17009,1
53960,0
14732,0
64436,1
27479,0
36943,1
51841,0
61051,0
36667,0
66503,0
22229,1
62419,0
38270,1
23674,0
38134,1
47910,0
57112,1
64069,1
57551,0
17581,1
14576,0
3709,0
8135,1
26356,0
48820,1
24199,0
31967,1
39616,1
23122,1
52990,0
22202,0
15751,0
64764,0
64278,0
11411,0
31311,1
38802,0
54814,0
38188,0
34283,0
59277,0
7281,1
41789,1
46005,1
47051,0
23852,0
21785,0
9184,0
55338,0
47197,1
30168,0
10742,0
42159,0
58380,0
29127,0
44564,1
19024,0
22358,0
64493,0
38132,1
49104,1
59941,0
3855,0
44896,1
36128,1
19589,1
11334,1
34400,0
27152,0
7227,0
66837,1
33168,1
14116,0
15279,0
9375,0
29968,0
10992,0
4917,0
47511,1
8538,0
63772,1
22491,0
21200,0
43967,0
20451,1
41362,1
19947,0
49346,1
12265,1
53482,0
34251,0
19298,0
41115,0
31574,0
12122,0
23882,0
1197,0
8352,0
8943,0
6778,1
4989,0
59100,1
32460,1
22890,0
54000,0
44270,0
24039,0
17396,1
57997,1
47631,0
14565,0
54776,0
49995,0
40981,0
66649,0
44619,1
64383,0
47818,0
35448,0
18896,0
52520,0
37589,0
20139,1
44579,0
63193,0
824,0
50964,0
47800,0
59625,0
59123,0
19496,0
58201,1
44713,1
29281,1
48603,0
11263,0
62109,0
47741,0
44949,1
24379,0
49925,0
48968,0
36719,0
9845,0
16285,0
4556,1
32264,0
56760,0
10985,0
9135,0
33783,0
15433,0
37254,0
47597,0
19425,0
50446,1
22771,0
38360,0
37370,1
46192,0
64407,0
65672,0
36572,0
10789,0
66651,1
32282,1
6288,0
61781,0
18237,0
29018,1
64401,0
59805,0
39456,0
13411,0
30537,0
23239,0
17916,0
55789,1
42597,0
40323,1
14842,1
62089,0
51486,0
36443,1
22492,0
9871,0
2643,0
21103,0
5106,1
60459,1
51032,0
36842,0
39124,0
41176,0
58480,1
59750,1
57431,1
19270,0
49205,0
50920,0
23785,0
39905,1
39538,1
32719,0
43475,0
57007,0
29323,0
41519,1
3462,1
17483,1
35215,0
3150,0
1650,0
58355,1
11479,0
23493,0
50523,0
47097,1
13019,0
17218,1
39954,0
24914,1
22538,1
26426,0
58259,1
7030,0
49248,0
38532,0
735,0
49867,0
56908,0
64248,0
15883,0
28245,1
32290,0
7913,0
33156,1
21120,0
33430,0
52502,1
59722,0
18576,1
31439,0
56580,1
27995,0
62371,1
47207,1
46569,0
17760,1
27,0
4302,0
50710,1
25803,0
50292,0
252,0
55268,0
33409,0
24109,0
65739,1
37211,0
60829,0
45383,0
61320,0
39536,0
47488,0
54188,0
27177,1
34256,0
35406,0
9440,0
20548,1
8024,0
45523,0
52997,0
26222,0
61959,1
60632,0
12519,0
2809,1
5891,0
7756,1
28984,0
5513,0
11806,0
47917,0
23675,1
49901,1
5438,1
16049,0
4024,0
43707,1
55856,0
61730,0
65052,0
12203,0
6099,1
58772,0
24052,1
22643,0
38385,0
23895,0
64897,1
58218,1
20946,0
64350,0
17722,0
57528,0
66850,0
10064,0
28421,1
63838,1
50960,0
2507,0
57473,0
20747,1
30657,0
8461,0
21806,0
10819,1
50884,0
43469,0
27492,0
5958,0
27153,0
12707,0
44446,0
51584,0
48436,1
41865,0
15644,0
9612,0
56702,0
30207,0
8117,0
5533,0
63809,0
61215,0
62810,0
18579,1
30234,0
29751,0
5201,0
42031,1
60392,0
3051,0
10929,0
58187,0
12454,0
38238,0
45186,0
21335,0
19524,1
64225,0
26059,1
16705,0
16562,0
32042,1
23365,0
6554,0
2516,0
59701,0
42240,0
25862,0
46051,0
1950,0
17351,1
6335,1
23613,1
26418,0
61041,0
24779,0
4144,0
14542,1
51042,0
25878,0
54787,0
29244,1
43860,0
6915,0
34780,1
28301,0
22533,1
21557,1
48989,1
5364,0
17496,1
25334,0
5230,0
66278,0
35761,0
37720,1
32433,0
22517,1
39965,0
40794,0
7384,0
26457,0
13494,1
607,0
3168,0
29871,1
42323,1
11250,0
65793,0
42793,0
20348,0
7797,1
15504,1
32555,0
56741,1
8072,0
66675,0
23897,0
61099,0
66779,1
47939,0
45911,1
38215,0
22190,0
33875,0
58085,1
64742,0
50988,1
46390,0
61736,1
29839,0
63458,1
36157,1
59848,0
15282,0
9378,1
47714,0
414,0
11505,1
31657,0
16864,0
64696,0
896,0
35625,0
22965,0
8271,0
55243,0
19875,1
20295,0
58871,1
39649,0
6410,1
65749,0
52155,1
15913,1
42910,1
63652,0
62536,0
37164,0
49207,0
57644,0
21289,1
15628,0
66840,0
37526,0
23658,0
31973,0
12219,1
7273,0
19200,0
10873,0
39872,0
59641,1
34245,0
11571,0
634,1
45602,1
4545,0
43781,0
48353,0
6926,0
10887,0
65636,1
61017,0
45308,1
48295,0
16276,0
44910,1
22119,1
53935,1
48034,1
46420,0
19331,1
32539,1
45356,1
7381,1
54854,0
10528,0
36075,1
62243,0
43244,0
55109,0
8566,1
28029,0
19403,0
53464,0
31596,1
20162,0
58843,1
36838,0
27412,0
37952,1
19366,0
66432,1
50969,1
65689,0
62925,0
16520,0
37813,1
29375,0
51037,0
57794,0
16720,1
65704,0
54192,0
46649,0
41347,0
63408,0
42981,0
1788,0
44980,0
47640,0
21817,0
5809,0
28817,0
10294,1
13029,0
49688,0
57038,0
16703,0
47920,0
57674,1
22295,0
47716,1
29071,0
63199,0
64853,0
47739,1
23865,1
26899,0
25002,1
64340,0
21262,0
66778,1
56278,1
25903,1
14092,0
44826,0
62690,1
31639,1
52295,0
65013,0
30987,1
32090,0
15469,0
56230,1
56799,0
248,0
40676,1
10652,1
24729,0
39710,0
4735,0
53839,0
40534,1
17243,0
5691,0
42686,0
11049,0
14424,0
30817,0
26608,1
61853,0
17999,1
28898,1
56266,0
2662,0
15873,1
50414,0
26933,0
54261,0
65244,0
2875,0
64276,0
1074,0
47065,0
2205,0
43326,0
46242,0
22128,1
59554,0
8363,1
52707,0
64987,0
29884,1
10440,1
21210,0
22259,0
25884,1
36306,0
8820,1
8286,0
11006,1
12819,0
62106,1
27935,0
13437,1
45091,1
50529,0
63211,0
64648,0
5542,1
24225,0
11211,1
62384,1
10054,0
62434,1
44650,0
46670,1
597,1
35098,0
49869,0
50984,0
6413,0
25277,1
52208,0
24478,0
65222,1
39043,1
49749,0
446,0
59668,1
65045,0
54853,0
44885,1
61421,0
4429,0
17514,0
49000,1
25537,1
34183,0
6777,0
30868,0
23294,0
14010,1
30504,1
40773,1
63870,0
19639,1
2401,0
39809,0
27319,0
12474,1
66474,0
43048,0
45965,1
65414,1
55503,0
32975,1
21145,0
52438,0
48696,0
54162,0
58224,1
17452,1
25287,1
59931,1
17100,0
64450,0
30723,0
49427,0
19845,0
45571,0
44795,0
39261,0
57096,1
31037,1
53068,0
8622,0
6339,0
46153,1
53572,0
26816,1
66688,1
11572,0
52590,1
23276,0
9866,0
23054,0
3707,0
5918,0
8294,0
25540,0
40003,0
26884,1
48891,0
38810,0
11494,0
28596,0
34954,0
27999,0
42668,1
42524,0
8121,0
52721,0
40679,0
28423,0
8911,1
33479,0
52362,0
21153,0
42965,0
8540,1
24411,0
28075,0
26732,0
54725,0
24609,1
62491,1
53394,1
42843,0
57628,1
19134,0
27624,0
23872,0
60425,0
23398,0
24784,0
59790,0
17248,0
47530,0
54630,0
45172,1
64229,1
38208,1
16266,0
59409,0
13054,0
5622,1
46890,1
62839,0
37174,0
29135,0
48493,0
62856,0
34261,0
10405,1
66349,0
62190,0
19447,0
3585,0
50205,0
34929,1
28529,0
18574,1
64519,0
51033,0
1355,1
18135,0
15510,1
61641,0
4688,0
15324,0
15993,1
5998,1
16133,0
40007,1
51449,0
51385,1
41090,0
53147,1
22562,0
16956,1
64818,0
15062,0
31196,0
5070,0
12970,1
6807,0
54880,0
32947,1
59335,0
22827,1
24449,1
3461,0
60057,1
49885,0
10448,1
56500,0
11870,0
63756,1
40044,0
28686,0
40507,0
48645,0
9189,0
29500,0
26209,0
11885,0
2684,0
1117,0
15961,0
6151,1
24141,0
24872,1
40196,0
21680,0
44100,1
23260,0
64583,0
40162,0
29162,1
55828,1
49501,0
5384,1
8202,0
12416,1
1134,0
63742,0
16454,0
12021,1
57498,1
32416,0
21534,1
15349,1
31797,0
38951,1
35299,1
43274,1
60205,1
50858,0
20570,0
56545,0
41140,1
24486,1
9338,0
39394,0
41568,0
3799,0
57902,0
63388,0
42153,0
31496,0
50063,0
11342,1
48858,0
21544,0
11554,0
29870,1
5700,1
9994,0
37484,1
898,0
6785,0
15725,0
52718,0
63810,1
31228,1
33305,1
36669,0
54254,1
7648,0
62378,0
22077,0
35003,1
57397,0
41841,0
25991,1
66284,0
45594,1
31048,0
56838,1
58928,0
19045,1
63750,0
38153,0
111,1
5019,1
54493,0
43103,1
19667,0
50406,0
34645,0
7918,0
56088,0
57344,0
45924,1
11784,0
58408,1
64106,0
64236,0
25767,0
21111,0
45367,1
40521,1
34175,0
14906,0
66350,0
204,1
10814,1
